id_gs,idco,nombre_coautor,dominio,cargo
pz19DGQAAAAJ,r1_PlvAAAAAJ,Hermes Pretel,Dirección de correo verificada de foar.unesp.br,Faculdade de Odontologia de Araraquara - UNESP
pz19DGQAAAAJ,K2-0NqgAAAAJ,Rafael R. Moraes,Dirección de correo verificada de ufpel.edu.br,Universidade Federal de Pelotas
pz19DGQAAAAJ,cTdEXM8AAAAJ,Rolando Vernal,Dirección de correo verificada de uautonoma.cl,Universidad Autónoma de Chile
pz19DGQAAAAJ,WzlpKhIAAAAJ,Matheus Coelho Bandéca,Dirección de correo verificada de ceuma.br,Universidade CEUMA
pz19DGQAAAAJ,xzOZltwAAAAJ,Bas Loomans,Dirección de correo verificada de radboudumc.nl,"Radboudumc, the Netherlands"
pz19DGQAAAAJ,XHJPFnkAAAAJ,Andréa Abi Rached Dantas,Dirección de correo verificada de foar.unesp.br,"Professora Assistente Doutora, Universidade Estadual ""Júlio de Mesquita Filho"" , Unesp, Faculdade de Odontologia de Araraquara"
pz19DGQAAAAJ,4OjQBUEAAAAJ,Renata Garcia Fonseca,Dirección de correo verificada de foar.unesp.br,"Associate Professor, Department of Dental Materials and Prosthodontics. Unesp – Univ Estadual"
pz19DGQAAAAJ,PF6W6AgAAAAJ,Lívia Nordi Dovigo,Dirección de correo verificada de foar.unesp.br,"Professor Assistente Doutor de Bioestatística e Metodologia Científica, Faculdade de Odontologia de Araraquara, UNESP"
pz19DGQAAAAJ,5YnfbQwAAAAJ,Rafael Sarkis-Onofre,Dirección de correo verificada de atitus.edu.br,"Graduate Program in Dentistry/School of Dentistry - IMED, Passo Fundo, Brazill"
pz19DGQAAAAJ,svgHHAgAAAAJ,Tamara Carolina Trevisan,Dirección de correo verificada de foar.unesp.br,"Mestre e Doutora em Ciências Odontológicas, área de Dentística Restauradora- FOAr."
pz19DGQAAAAJ,AOVSNXsAAAAJ,Marcelo Carlos  Bortoluzzi,Dirección de correo verificada de uepg.br,State University of Ponta Grossa
pz19DGQAAAAJ,Y_IW9GwAAAAJ,Fernando Esteban Florez,Dirección de correo verificada de ouhsc.edu,"Assistant Professor at The University of Oklahoma Health Sciences Center, College of Dentistry"
pz19DGQAAAAJ,-Chm8jgAAAAJ,Javier Martín,Dirección de correo verificada de odontologia.uchile.cl,Universidad de Chile
pz19DGQAAAAJ,Mk3UEGQAAAAJ,Osmir Batista de Oliveira Junior,Dirección de correo verificada de foar.unesp.br,"Professor de Dentística, Universidade Estadual Paulista - Unesp, Faculdade de Odontologia de Araraquara "
pz19DGQAAAAJ,csI-6uMAAAAJ,Alessandro D Loguercio,Dirección de correo verificada de uepg.br,State University of Ponta Grossa
pz19DGQAAAAJ,gJU5XZ4AAAAJ,Alessandra Reis,Dirección de correo verificada de uepg.br,"Professora de Dentística Restauradora, Universidade Estadual de Ponta Grossa"
pz19DGQAAAAJ,khOOmL4AAAAJ,Marcelo Ferrarezi de Andrade,Dirección de correo verificada de foar.unesp.br,"Professor de Dentística Restauradora, Universidade Estadual de São Paulo, ""Júlio de Mesquita Filho"", campus de Araraquara"
pz19DGQAAAAJ,qS_XLOEAAAAJ,José Roberto Cury Saad,Dirección de correo verificada de foar.unesp.br,Professor Adjunto da Faculdade de Odontologia de Araraquara - Universidade Estadual Paulista Júlio de Mesquita Filho (UNESP)
pz19DGQAAAAJ,t_eVzKd0gzUC,Janaína Freitas Bortolatto,Dirección de correo verificada de utoronto.ca,Postdoctoral Fellow at University of Toronto
pz19DGQAAAAJ,N4xrk8oAAAAJ,Stella Kossatz Pereira,Dirección de correo verificada de uepg.br,Professora Associada do Departamento de Odontologia da UEPG
pz19DGQAAAAJ,r1_PlvAAAAAJ,Hermes Pretel,Dirección de correo verificada de foar.unesp.br,Faculdade de Odontologia de Araraquara - UNESP
pz19DGQAAAAJ,K2-0NqgAAAAJ,Rafael R. Moraes,Dirección de correo verificada de ufpel.edu.br,Universidade Federal de Pelotas
pz19DGQAAAAJ,cTdEXM8AAAAJ,Rolando Vernal,Dirección de correo verificada de uautonoma.cl,Universidad Autónoma de Chile
pz19DGQAAAAJ,WzlpKhIAAAAJ,Matheus Coelho Bandéca,Dirección de correo verificada de ceuma.br,Universidade CEUMA
pz19DGQAAAAJ,xzOZltwAAAAJ,Bas Loomans,Dirección de correo verificada de radboudumc.nl,"Radboudumc, the Netherlands"
pz19DGQAAAAJ,XHJPFnkAAAAJ,Andréa Abi Rached Dantas,Dirección de correo verificada de foar.unesp.br,"Professora Assistente Doutora, Universidade Estadual ""Júlio de Mesquita Filho"" , Unesp, Faculdade de Odontologia de Araraquara"
pz19DGQAAAAJ,4OjQBUEAAAAJ,Renata Garcia Fonseca,Dirección de correo verificada de foar.unesp.br,"Associate Professor, Department of Dental Materials and Prosthodontics. Unesp – Univ Estadual"
pz19DGQAAAAJ,PF6W6AgAAAAJ,Lívia Nordi Dovigo,Dirección de correo verificada de foar.unesp.br,"Professor Assistente Doutor de Bioestatística e Metodologia Científica, Faculdade de Odontologia de Araraquara, UNESP"
pz19DGQAAAAJ,5YnfbQwAAAAJ,Rafael Sarkis-Onofre,Dirección de correo verificada de atitus.edu.br,"Graduate Program in Dentistry/School of Dentistry - IMED, Passo Fundo, Brazill"
pz19DGQAAAAJ,svgHHAgAAAAJ,Tamara Carolina Trevisan,Dirección de correo verificada de foar.unesp.br,"Mestre e Doutora em Ciências Odontológicas, área de Dentística Restauradora- FOAr."
pz19DGQAAAAJ,AOVSNXsAAAAJ,Marcelo Carlos  Bortoluzzi,Dirección de correo verificada de uepg.br,State University of Ponta Grossa
pz19DGQAAAAJ,Y_IW9GwAAAAJ,Fernando Esteban Florez,Dirección de correo verificada de ouhsc.edu,"Assistant Professor at The University of Oklahoma Health Sciences Center, College of Dentistry"
pz19DGQAAAAJ,-Chm8jgAAAAJ,Javier Martín,Dirección de correo verificada de odontologia.uchile.cl,Universidad de Chile
pz19DGQAAAAJ,Mk3UEGQAAAAJ,Osmir Batista de Oliveira Junior,Dirección de correo verificada de foar.unesp.br,"Professor de Dentística, Universidade Estadual Paulista - Unesp, Faculdade de Odontologia de Araraquara "
pz19DGQAAAAJ,csI-6uMAAAAJ,Alessandro D Loguercio,Dirección de correo verificada de uepg.br,State University of Ponta Grossa
pz19DGQAAAAJ,gJU5XZ4AAAAJ,Alessandra Reis,Dirección de correo verificada de uepg.br,"Professora de Dentística Restauradora, Universidade Estadual de Ponta Grossa"
pz19DGQAAAAJ,khOOmL4AAAAJ,Marcelo Ferrarezi de Andrade,Dirección de correo verificada de foar.unesp.br,"Professor de Dentística Restauradora, Universidade Estadual de São Paulo, ""Júlio de Mesquita Filho"", campus de Araraquara"
pz19DGQAAAAJ,qS_XLOEAAAAJ,José Roberto Cury Saad,Dirección de correo verificada de foar.unesp.br,Professor Adjunto da Faculdade de Odontologia de Araraquara - Universidade Estadual Paulista Júlio de Mesquita Filho (UNESP)
pz19DGQAAAAJ,t_eVzKd0gzUC,Janaína Freitas Bortolatto,Dirección de correo verificada de utoronto.ca,Postdoctoral Fellow at University of Toronto
pz19DGQAAAAJ,N4xrk8oAAAAJ,Stella Kossatz Pereira,Dirección de correo verificada de uepg.br,Professora Associada do Departamento de Odontologia da UEPG
pz19DGQAAAAJ,r1_PlvAAAAAJ,Hermes Pretel,Dirección de correo verificada de foar.unesp.br,Faculdade de Odontologia de Araraquara - UNESP
pz19DGQAAAAJ,K2-0NqgAAAAJ,Rafael R. Moraes,Dirección de correo verificada de ufpel.edu.br,Universidade Federal de Pelotas
pz19DGQAAAAJ,cTdEXM8AAAAJ,Rolando Vernal,Dirección de correo verificada de uautonoma.cl,Universidad Autónoma de Chile
pz19DGQAAAAJ,WzlpKhIAAAAJ,Matheus Coelho Bandéca,Dirección de correo verificada de ceuma.br,Universidade CEUMA
pz19DGQAAAAJ,xzOZltwAAAAJ,Bas Loomans,Dirección de correo verificada de radboudumc.nl,"Radboudumc, the Netherlands"
pz19DGQAAAAJ,XHJPFnkAAAAJ,Andréa Abi Rached Dantas,Dirección de correo verificada de foar.unesp.br,"Professora Assistente Doutora, Universidade Estadual ""Júlio de Mesquita Filho"" , Unesp, Faculdade de Odontologia de Araraquara"
pz19DGQAAAAJ,4OjQBUEAAAAJ,Renata Garcia Fonseca,Dirección de correo verificada de foar.unesp.br,"Associate Professor, Department of Dental Materials and Prosthodontics. Unesp – Univ Estadual"
pz19DGQAAAAJ,PF6W6AgAAAAJ,Lívia Nordi Dovigo,Dirección de correo verificada de foar.unesp.br,"Professor Assistente Doutor de Bioestatística e Metodologia Científica, Faculdade de Odontologia de Araraquara, UNESP"
pz19DGQAAAAJ,5YnfbQwAAAAJ,Rafael Sarkis-Onofre,Dirección de correo verificada de atitus.edu.br,"Graduate Program in Dentistry/School of Dentistry - IMED, Passo Fundo, Brazill"
pz19DGQAAAAJ,svgHHAgAAAAJ,Tamara Carolina Trevisan,Dirección de correo verificada de foar.unesp.br,"Mestre e Doutora em Ciências Odontológicas, área de Dentística Restauradora- FOAr."
pz19DGQAAAAJ,AOVSNXsAAAAJ,Marcelo Carlos  Bortoluzzi,Dirección de correo verificada de uepg.br,State University of Ponta Grossa
pz19DGQAAAAJ,Y_IW9GwAAAAJ,Fernando Esteban Florez,Dirección de correo verificada de ouhsc.edu,"Assistant Professor at The University of Oklahoma Health Sciences Center, College of Dentistry"
pz19DGQAAAAJ,-Chm8jgAAAAJ,Javier Martín,Dirección de correo verificada de odontologia.uchile.cl,Universidad de Chile
pz19DGQAAAAJ,Mk3UEGQAAAAJ,Osmir Batista de Oliveira Junior,Dirección de correo verificada de foar.unesp.br,"Professor de Dentística, Universidade Estadual Paulista - Unesp, Faculdade de Odontologia de Araraquara "
pz19DGQAAAAJ,csI-6uMAAAAJ,Alessandro D Loguercio,Dirección de correo verificada de uepg.br,State University of Ponta Grossa
pz19DGQAAAAJ,gJU5XZ4AAAAJ,Alessandra Reis,Dirección de correo verificada de uepg.br,"Professora de Dentística Restauradora, Universidade Estadual de Ponta Grossa"
pz19DGQAAAAJ,khOOmL4AAAAJ,Marcelo Ferrarezi de Andrade,Dirección de correo verificada de foar.unesp.br,"Professor de Dentística Restauradora, Universidade Estadual de São Paulo, ""Júlio de Mesquita Filho"", campus de Araraquara"
pz19DGQAAAAJ,qS_XLOEAAAAJ,José Roberto Cury Saad,Dirección de correo verificada de foar.unesp.br,Professor Adjunto da Faculdade de Odontologia de Araraquara - Universidade Estadual Paulista Júlio de Mesquita Filho (UNESP)
pz19DGQAAAAJ,t_eVzKd0gzUC,Janaína Freitas Bortolatto,Dirección de correo verificada de utoronto.ca,Postdoctoral Fellow at University of Toronto
pz19DGQAAAAJ,N4xrk8oAAAAJ,Stella Kossatz Pereira,Dirección de correo verificada de uepg.br,Professora Associada do Departamento de Odontologia da UEPG
pz19DGQAAAAJ,r1_PlvAAAAAJ,Hermes Pretel,Dirección de correo verificada de foar.unesp.br,Faculdade de Odontologia de Araraquara - UNESP
pz19DGQAAAAJ,K2-0NqgAAAAJ,Rafael R. Moraes,Dirección de correo verificada de ufpel.edu.br,Universidade Federal de Pelotas
pz19DGQAAAAJ,cTdEXM8AAAAJ,Rolando Vernal,Dirección de correo verificada de uautonoma.cl,Universidad Autónoma de Chile
pz19DGQAAAAJ,WzlpKhIAAAAJ,Matheus Coelho Bandéca,Dirección de correo verificada de ceuma.br,Universidade CEUMA
pz19DGQAAAAJ,xzOZltwAAAAJ,Bas Loomans,Dirección de correo verificada de radboudumc.nl,"Radboudumc, the Netherlands"
pz19DGQAAAAJ,XHJPFnkAAAAJ,Andréa Abi Rached Dantas,Dirección de correo verificada de foar.unesp.br,"Professora Assistente Doutora, Universidade Estadual ""Júlio de Mesquita Filho"" , Unesp, Faculdade de Odontologia de Araraquara"
pz19DGQAAAAJ,4OjQBUEAAAAJ,Renata Garcia Fonseca,Dirección de correo verificada de foar.unesp.br,"Associate Professor, Department of Dental Materials and Prosthodontics. Unesp – Univ Estadual"
pz19DGQAAAAJ,PF6W6AgAAAAJ,Lívia Nordi Dovigo,Dirección de correo verificada de foar.unesp.br,"Professor Assistente Doutor de Bioestatística e Metodologia Científica, Faculdade de Odontologia de Araraquara, UNESP"
pz19DGQAAAAJ,5YnfbQwAAAAJ,Rafael Sarkis-Onofre,Dirección de correo verificada de atitus.edu.br,"Graduate Program in Dentistry/School of Dentistry - IMED, Passo Fundo, Brazill"
pz19DGQAAAAJ,svgHHAgAAAAJ,Tamara Carolina Trevisan,Dirección de correo verificada de foar.unesp.br,"Mestre e Doutora em Ciências Odontológicas, área de Dentística Restauradora- FOAr."
pz19DGQAAAAJ,AOVSNXsAAAAJ,Marcelo Carlos  Bortoluzzi,Dirección de correo verificada de uepg.br,State University of Ponta Grossa
pz19DGQAAAAJ,Y_IW9GwAAAAJ,Fernando Esteban Florez,Dirección de correo verificada de ouhsc.edu,"Assistant Professor at The University of Oklahoma Health Sciences Center, College of Dentistry"
pz19DGQAAAAJ,-Chm8jgAAAAJ,Javier Martín,Dirección de correo verificada de odontologia.uchile.cl,Universidad de Chile
pz19DGQAAAAJ,Mk3UEGQAAAAJ,Osmir Batista de Oliveira Junior,Dirección de correo verificada de foar.unesp.br,"Professor de Dentística, Universidade Estadual Paulista - Unesp, Faculdade de Odontologia de Araraquara "
pz19DGQAAAAJ,csI-6uMAAAAJ,Alessandro D Loguercio,Dirección de correo verificada de uepg.br,State University of Ponta Grossa
pz19DGQAAAAJ,gJU5XZ4AAAAJ,Alessandra Reis,Dirección de correo verificada de uepg.br,"Professora de Dentística Restauradora, Universidade Estadual de Ponta Grossa"
pz19DGQAAAAJ,khOOmL4AAAAJ,Marcelo Ferrarezi de Andrade,Dirección de correo verificada de foar.unesp.br,"Professor de Dentística Restauradora, Universidade Estadual de São Paulo, ""Júlio de Mesquita Filho"", campus de Araraquara"
pz19DGQAAAAJ,qS_XLOEAAAAJ,José Roberto Cury Saad,Dirección de correo verificada de foar.unesp.br,Professor Adjunto da Faculdade de Odontologia de Araraquara - Universidade Estadual Paulista Júlio de Mesquita Filho (UNESP)
pz19DGQAAAAJ,t_eVzKd0gzUC,Janaína Freitas Bortolatto,Dirección de correo verificada de utoronto.ca,Postdoctoral Fellow at University of Toronto
pz19DGQAAAAJ,N4xrk8oAAAAJ,Stella Kossatz Pereira,Dirección de correo verificada de uepg.br,Professora Associada do Departamento de Odontologia da UEPG
pz19DGQAAAAJ,r1_PlvAAAAAJ,Hermes Pretel,Dirección de correo verificada de foar.unesp.br,Faculdade de Odontologia de Araraquara - UNESP
pz19DGQAAAAJ,K2-0NqgAAAAJ,Rafael R. Moraes,Dirección de correo verificada de ufpel.edu.br,Universidade Federal de Pelotas
pz19DGQAAAAJ,cTdEXM8AAAAJ,Rolando Vernal,Dirección de correo verificada de uautonoma.cl,Universidad Autónoma de Chile
pz19DGQAAAAJ,WzlpKhIAAAAJ,Matheus Coelho Bandéca,Dirección de correo verificada de ceuma.br,Universidade CEUMA
pz19DGQAAAAJ,xzOZltwAAAAJ,Bas Loomans,Dirección de correo verificada de radboudumc.nl,"Radboudumc, the Netherlands"
pz19DGQAAAAJ,XHJPFnkAAAAJ,Andréa Abi Rached Dantas,Dirección de correo verificada de foar.unesp.br,"Professora Assistente Doutora, Universidade Estadual ""Júlio de Mesquita Filho"" , Unesp, Faculdade de Odontologia de Araraquara"
pz19DGQAAAAJ,4OjQBUEAAAAJ,Renata Garcia Fonseca,Dirección de correo verificada de foar.unesp.br,"Associate Professor, Department of Dental Materials and Prosthodontics. Unesp – Univ Estadual"
pz19DGQAAAAJ,PF6W6AgAAAAJ,Lívia Nordi Dovigo,Dirección de correo verificada de foar.unesp.br,"Professor Assistente Doutor de Bioestatística e Metodologia Científica, Faculdade de Odontologia de Araraquara, UNESP"
pz19DGQAAAAJ,5YnfbQwAAAAJ,Rafael Sarkis-Onofre,Dirección de correo verificada de atitus.edu.br,"Graduate Program in Dentistry/School of Dentistry - IMED, Passo Fundo, Brazill"
pz19DGQAAAAJ,svgHHAgAAAAJ,Tamara Carolina Trevisan,Dirección de correo verificada de foar.unesp.br,"Mestre e Doutora em Ciências Odontológicas, área de Dentística Restauradora- FOAr."
pz19DGQAAAAJ,AOVSNXsAAAAJ,Marcelo Carlos  Bortoluzzi,Dirección de correo verificada de uepg.br,State University of Ponta Grossa
pz19DGQAAAAJ,Y_IW9GwAAAAJ,Fernando Esteban Florez,Dirección de correo verificada de ouhsc.edu,"Assistant Professor at The University of Oklahoma Health Sciences Center, College of Dentistry"
pz19DGQAAAAJ,-Chm8jgAAAAJ,Javier Martín,Dirección de correo verificada de odontologia.uchile.cl,Universidad de Chile
pz19DGQAAAAJ,Mk3UEGQAAAAJ,Osmir Batista de Oliveira Junior,Dirección de correo verificada de foar.unesp.br,"Professor de Dentística, Universidade Estadual Paulista - Unesp, Faculdade de Odontologia de Araraquara "
pz19DGQAAAAJ,csI-6uMAAAAJ,Alessandro D Loguercio,Dirección de correo verificada de uepg.br,State University of Ponta Grossa
pz19DGQAAAAJ,gJU5XZ4AAAAJ,Alessandra Reis,Dirección de correo verificada de uepg.br,"Professora de Dentística Restauradora, Universidade Estadual de Ponta Grossa"
pz19DGQAAAAJ,khOOmL4AAAAJ,Marcelo Ferrarezi de Andrade,Dirección de correo verificada de foar.unesp.br,"Professor de Dentística Restauradora, Universidade Estadual de São Paulo, ""Júlio de Mesquita Filho"", campus de Araraquara"
pz19DGQAAAAJ,qS_XLOEAAAAJ,José Roberto Cury Saad,Dirección de correo verificada de foar.unesp.br,Professor Adjunto da Faculdade de Odontologia de Araraquara - Universidade Estadual Paulista Júlio de Mesquita Filho (UNESP)
pz19DGQAAAAJ,t_eVzKd0gzUC,Janaína Freitas Bortolatto,Dirección de correo verificada de utoronto.ca,Postdoctoral Fellow at University of Toronto
pz19DGQAAAAJ,N4xrk8oAAAAJ,Stella Kossatz Pereira,Dirección de correo verificada de uepg.br,Professora Associada do Departamento de Odontologia da UEPG
pz19DGQAAAAJ,r1_PlvAAAAAJ,Hermes Pretel,Dirección de correo verificada de foar.unesp.br,Faculdade de Odontologia de Araraquara - UNESP
pz19DGQAAAAJ,K2-0NqgAAAAJ,Rafael R. Moraes,Dirección de correo verificada de ufpel.edu.br,Universidade Federal de Pelotas
pz19DGQAAAAJ,cTdEXM8AAAAJ,Rolando Vernal,Dirección de correo verificada de uautonoma.cl,Universidad Autónoma de Chile
pz19DGQAAAAJ,WzlpKhIAAAAJ,Matheus Coelho Bandéca,Dirección de correo verificada de ceuma.br,Universidade CEUMA
pz19DGQAAAAJ,xzOZltwAAAAJ,Bas Loomans,Dirección de correo verificada de radboudumc.nl,"Radboudumc, the Netherlands"
pz19DGQAAAAJ,XHJPFnkAAAAJ,Andréa Abi Rached Dantas,Dirección de correo verificada de foar.unesp.br,"Professora Assistente Doutora, Universidade Estadual ""Júlio de Mesquita Filho"" , Unesp, Faculdade de Odontologia de Araraquara"
pz19DGQAAAAJ,4OjQBUEAAAAJ,Renata Garcia Fonseca,Dirección de correo verificada de foar.unesp.br,"Associate Professor, Department of Dental Materials and Prosthodontics. Unesp – Univ Estadual"
pz19DGQAAAAJ,PF6W6AgAAAAJ,Lívia Nordi Dovigo,Dirección de correo verificada de foar.unesp.br,"Professor Assistente Doutor de Bioestatística e Metodologia Científica, Faculdade de Odontologia de Araraquara, UNESP"
pz19DGQAAAAJ,5YnfbQwAAAAJ,Rafael Sarkis-Onofre,Dirección de correo verificada de atitus.edu.br,"Graduate Program in Dentistry/School of Dentistry - IMED, Passo Fundo, Brazill"
pz19DGQAAAAJ,svgHHAgAAAAJ,Tamara Carolina Trevisan,Dirección de correo verificada de foar.unesp.br,"Mestre e Doutora em Ciências Odontológicas, área de Dentística Restauradora- FOAr."
pz19DGQAAAAJ,AOVSNXsAAAAJ,Marcelo Carlos  Bortoluzzi,Dirección de correo verificada de uepg.br,State University of Ponta Grossa
pz19DGQAAAAJ,Y_IW9GwAAAAJ,Fernando Esteban Florez,Dirección de correo verificada de ouhsc.edu,"Assistant Professor at The University of Oklahoma Health Sciences Center, College of Dentistry"
pz19DGQAAAAJ,-Chm8jgAAAAJ,Javier Martín,Dirección de correo verificada de odontologia.uchile.cl,Universidad de Chile
pz19DGQAAAAJ,Mk3UEGQAAAAJ,Osmir Batista de Oliveira Junior,Dirección de correo verificada de foar.unesp.br,"Professor de Dentística, Universidade Estadual Paulista - Unesp, Faculdade de Odontologia de Araraquara "
pz19DGQAAAAJ,csI-6uMAAAAJ,Alessandro D Loguercio,Dirección de correo verificada de uepg.br,State University of Ponta Grossa
pz19DGQAAAAJ,gJU5XZ4AAAAJ,Alessandra Reis,Dirección de correo verificada de uepg.br,"Professora de Dentística Restauradora, Universidade Estadual de Ponta Grossa"
pz19DGQAAAAJ,khOOmL4AAAAJ,Marcelo Ferrarezi de Andrade,Dirección de correo verificada de foar.unesp.br,"Professor de Dentística Restauradora, Universidade Estadual de São Paulo, ""Júlio de Mesquita Filho"", campus de Araraquara"
pz19DGQAAAAJ,qS_XLOEAAAAJ,José Roberto Cury Saad,Dirección de correo verificada de foar.unesp.br,Professor Adjunto da Faculdade de Odontologia de Araraquara - Universidade Estadual Paulista Júlio de Mesquita Filho (UNESP)
pz19DGQAAAAJ,t_eVzKd0gzUC,Janaína Freitas Bortolatto,Dirección de correo verificada de utoronto.ca,Postdoctoral Fellow at University of Toronto
pz19DGQAAAAJ,N4xrk8oAAAAJ,Stella Kossatz Pereira,Dirección de correo verificada de uepg.br,Professora Associada do Departamento de Odontologia da UEPG
pz19DGQAAAAJ,r1_PlvAAAAAJ,Hermes Pretel,Dirección de correo verificada de foar.unesp.br,Faculdade de Odontologia de Araraquara - UNESP
